agent_id,region,registration_date,active_flag
1,Ashanti,2022-07-29,1
2,Ashanti,2023-09-18,1
3,Western,2022-03-03,1
4,Ashanti,2023-05-09,1
5,Northern,2023-07-07,1
6,Ashanti,2024-02-18,1
7,Western,2022-09-19,1
8,Greater Accra,2022-04-20,1
9,Western,2022-07-06,1
10,Northern,2021-12-10,1
11,Greater Accra,2022-09-20,0
12,Western,2021-05-16,1
13,Western,2021-10-04,1
14,Greater Accra,2021-01-31,1
15,Ashanti,2021-09-04,1
16,Greater Accra,2022-02-15,1
17,Northern,2021-01-27,1
18,Western,2021-03-14,1
19,Greater Accra,2024-01-26,1
20,Greater Accra,2022-11-04,1
21,Ashanti,2022-04-21,1
22,Greater Accra,2021-10-14,0
23,Greater Accra,2021-07-31,1
24,Ashanti,2024-01-05,1
25,Greater Accra,2022-02-05,0
26,Greater Accra,2022-10-17,1
27,Western,2023-11-24,1
28,Northern,2022-05-13,1
29,Western,2023-04-28,0
30,Western,2021-04-08,1
31,Greater Accra,2022-01-01,0
32,Greater Accra,2022-04-08,1
33,Greater Accra,2021-01-28,1
34,Western,2022-12-14,1
35,Northern,2021-09-30,1
36,Western,2023-04-06,1
37,Northern,2024-02-25,1
38,Ashanti,2021-07-21,1
39,Greater Accra,2022-03-26,1
40,Ashanti,2024-01-17,1
41,Greater Accra,2021-01-19,1
42,Greater Accra,2024-02-05,1
43,Western,2021-11-07,1
44,Ashanti,2022-02-16,1
45,Ashanti,2023-01-12,0
46,Ashanti,2022-09-16,1
47,Greater Accra,2023-01-02,1
48,Ashanti,2022-09-27,1
49,Ashanti,2022-05-13,1
50,Greater Accra,2021-09-01,1
51,Western,2022-11-21,1
52,Ashanti,2022-07-31,0
53,Ashanti,2022-05-30,1
54,Northern,2021-07-26,1
55,Northern,2023-08-06,1
56,Northern,2022-01-29,1
57,Greater Accra,2023-11-11,1
58,Greater Accra,2022-12-19,1
59,Greater Accra,2021-07-21,1
60,Greater Accra,2021-04-30,1
61,Northern,2022-01-24,1
62,Ashanti,2021-08-22,1
63,Greater Accra,2022-08-25,1
64,Greater Accra,2022-12-13,1
65,Greater Accra,2023-09-09,1
66,Ashanti,2023-05-07,1
67,Western,2021-03-17,1
68,Northern,2022-10-11,1
69,Northern,2022-10-12,0
70,Greater Accra,2022-05-11,1
71,Greater Accra,2023-04-10,1
72,Greater Accra,2022-04-28,1
73,Greater Accra,2023-12-20,1
74,Northern,2023-09-18,1
75,Ashanti,2022-09-11,1
76,Western,2022-07-04,1
77,Ashanti,2022-10-08,1
78,Greater Accra,2022-05-17,1
